<html class="MktRoot" lang="en-us" data-js-controller="Page" data-page-id="Home" data-page-title="Stripe | Payment Processing Platform for the Internet" style="--scrollbarWidth:15px;"><head>
    <script>window.__capturedErrors = [];
window.onerror = function (message, url, line, column, error) { __capturedErrors.push(error); };
window.onunhandledrejection = function(evt) { __capturedErrors.push(evt.reason); }
</script>
<meta name="sentry-config" data-js-dsn="https://7cd38b0eb2b348b39a6002cc768f91c7@errors.stripe.com/376" data-js-release="9333400fde360d2813c1b50e66bde54b7156206b" data-js-environment="production" data-js-project="mkt">
    
    

    <template class="TrackingSandboxTemplate">
  <iframe class="TrackingSandbox" src="/tracking/sandbox" sandbox="allow-same-origin allow-scripts" id="TrackingSandbox"></iframe>
</template>

    

    <template id="source-attribution-loader">
  <script defer="" src="https://b.stripecdn.com/mkt-statics-srv/assets/imt-dd9433c9bf50094f1480474f636fa819.js" data-store_url="https://b.stripecdn.com/mkt-statics-srv/assets/store-2ffb13c289c0d3c29bd48e9ef47e5721.html">
<link rel="alternate" href="https://stripe.com/es-ie" hreflang="es-IE">
<link rel="alternate" href="https://stripe.com/fr-ie" hreflang="fr-IE">
<link rel="alternate" href="https://stripe.com/fr-ca-ie" hreflang="fr-ca-IE">
<link rel="alternate" href="https://stripe.com/id-ie" hreflang="id-IE">
<link rel="alternate" href="https://stripe.com/it-ie" hreflang="it-IE">
<link rel="alternate" href="https://stripe.com/ja-ie" hreflang="ja-IE">
<link rel="alternate" href="https://stripe.com/nl-ie" hreflang="nl-IE">
<link rel="alternate" href="https://stripe.com/pt-br-ie" hreflang="pt-br-IE">
<link rel="alternate" href="https://stripe.com/sv-ie" hreflang="sv-IE">
<link rel="alternate" href="https://stripe.com/th-ie" hreflang="th-IE">
<link rel="alternate" href="https://stripe.com/zh-cn-ie" hreflang="zh-cn-IE">
<link rel="alternate" href="https://stripe.com/de-in" hreflang="de-IN">
<link rel="alternate" href="https://stripe.com/en-in" hreflang="en-IN">
<link rel="alternate" href="https://stripe.com/in" hreflang="en-gb-IN">
<link rel="alternate" href="https://stripe.com/es-419-in" hreflang="es-419-IN">
<link rel="alternate" href="https://stripe.com/es-in" hreflang="es-IN">
<link rel="alternate" href="https://stripe.com/fr-in" hreflang="fr-IN">
<link rel="alternate" href="https://stripe.com/fr-ca-in" hreflang="fr-ca-IN">
<link rel="alternate" href="https://stripe.com/id-in" hreflang="id-IN">
<link rel="alternate" href="https://stripe.com/it-in" hreflang="it-IN">
<link rel="alternate" href="https://stripe.com/ja-in" hreflang="ja-IN">
<link rel="alternate" href="https://stripe.com/nl-in" hreflang="nl-IN">
<link rel="alternate" href="https://stripe.com/pt-br-in" hreflang="pt-br-IN">
<link rel="alternate" href="https://stripe.com/sv-in" hreflang="sv-IN">
<link rel="alternate" href="https://stripe.com/th-in" hreflang="th-IN">
<link rel="alternate" href="https://stripe.com/zh-cn-in" hreflang="zh-cn-IN">
<link rel="alternate" href="https://stripe.com/de-it" hreflang="de-IT">
<link rel="alternate" href="https://stripe.com/en-it" hreflang="en-IT">
<link rel="alternate" href="https://stripe.com/en-gb-it" hreflang="en-gb-IT">
<link rel="alternate" href="https://stripe.com/es-419-it" hreflang="es-419-IT">
<link rel="alternate" href="https://stripe.com/es-it" hreflang="es-IT">
<link rel="alternate" href="https://stripe.com/fr-it" hreflang="fr-IT">
<link rel="alternate" href="https://stripe.com/fr-ca-it" hreflang="fr-ca-IT">
<link rel="alternate" href="https://stripe.com/id-it" hreflang="id-IT">
<link rel="alternate" href="https://stripe.com/it" hreflang="it-IT">
<link rel="alternate" href="https://stripe.com/ja-it" hreflang="ja-IT">
<link rel="alternate" href="https://stripe.com/nl-it" hreflang="nl-IT">
<link rel="alternate" href="https://stripe.com/pt-br-it" hreflang="pt-br-IT">
<link rel="alternate" href="https://stripe.com/sv-it" hreflang="sv-IT">
<link rel="alternate" href="https://stripe.com/th-it" hreflang="th-IT">
<link rel="alternate" href="https://stripe.com/zh-cn-it" hreflang="zh-cn-IT">
<link rel="alternate" href="https://stripe.com/de-jp" hreflang="de-JP">
<link rel="alternate" href="https://stripe.com/en-jp" hreflang="en-JP">
<link rel="alternate" href="https://stripe.com/en-gb-jp" hreflang="en-gb-JP">
<link rel="alternate" href="https://stripe.com/es-419-jp" hreflang="es-419-JP">
<link rel="alternate" href="https://stripe.com/es-jp" hreflang="es-JP">
<link rel="alternate" href="https://stripe.com/fr-jp" hreflang="fr-JP">
<link rel="alternate" href="https://stripe.com/fr-ca-jp" hreflang="fr-ca-JP">
<link rel="alternate" href="https://stripe.com/id-jp" hreflang="id-JP">
<link rel="alternate" href="https://stripe.com/it-jp" hreflang="it-JP">
<link rel="alternate" href="https://stripe.com/jp" hreflang="ja-JP">
<link rel="alternate" href="https://stripe.com/nl-jp" hreflang="nl-JP">
<link rel="alternate" href="https://stripe.com/pt-br-jp" hreflang="pt-br-JP">
<link rel="alternate" href="https://stripe.com/sv-jp" hreflang="sv-JP">
<link rel="alternate" href="https://stripe.com/th-jp" hreflang="th-JP">
<link rel="alternate" href="https://stripe.com/zh-cn-jp" hreflang="zh-cn-JP">
<link rel="alternate" href="https://stripe.com/de-li" hreflang="de-LI">
<link rel="alternate" href="https://stripe.com/en-li" hreflang="en-LI">
<link rel="alternate" href="https://stripe.com/en-gb-li" hreflang="en-gb-LI">
<link rel="alternate" href="https://stripe.com/es-419-li" hreflang="es-419-LI">
<link rel="alternate" href="https://stripe.com/es-li" hreflang="es-LI">
<link rel="alternate" href="https://stripe.com/fr-li" hreflang="fr-LI">
<link rel="alternate" href="https://stripe.com/fr-ca-li" hreflang="fr-ca-LI">
<link rel="alternate" href="https://stripe.com/id-li" hreflang="id-LI">
<link rel="alternate" href="https://stripe.com/it-li" hreflang="it-LI">
<link rel="alternate" href="https://stripe.com/ja-li" hreflang="ja-LI">
<link rel="alternate" href="https://stripe.com/nl-li" hreflang="nl-LI">
<link rel="alternate" href="https://stripe.com/pt-br-li" hreflang="pt-br-LI">
<link rel="alternate" href="https://stripe.com/sv-li" hreflang="sv-LI">
<link rel="alternate" href="https://stripe.com/th-li" hreflang="th-LI">
<link rel="alternate" href="https://stripe.com/zh-cn-li" hreflang="zh-cn-LI">
<link rel="alternate" href="https://stripe.com/de-lt" hreflang="de-LT">
<link rel="alternate" href="https://stripe.com/en-lt" hreflang="en-LT">
<link rel="alternate" href="https://stripe.com/en-gb-lt" hreflang="en-gb-LT">
<link rel="alternate" href="https://stripe.com/es-419-lt" hreflang="es-419-LT">
<link rel="alternate" href="https://stripe.com/es-lt" hreflang="es-LT">
<link rel="alternate" href="https://stripe.com/fr-lt" hreflang="fr-LT">
<link rel="alternate" href="https://stripe.com/fr-ca-lt" hreflang="fr-ca-LT">
<link rel="alternate" href="https://stripe.com/id-lt" hreflang="id-LT">
<link rel="alternate" href="https://stripe.com/it-lt" hreflang="it-LT">
<link rel="alternate" href="https://stripe.com/ja-lt" hreflang="ja-LT">
<link rel="alternate" href="https://stripe.com/nl-lt" hreflang="nl-LT">
<link rel="alternate" href="https://stripe.com/pt-br-lt" hreflang="pt-br-LT">
<link rel="alternate" href="https://stripe.com/sv-lt" hreflang="sv-LT">
<link rel="alternate" href="https://stripe.com/th-lt" hreflang="th-LT">
<link rel="alternate" href="https://stripe.com/zh-cn-lt" hreflang="zh-cn-LT">
<link rel="alternate" href="https://stripe.com/de-lu" hreflang="de-LU">
<link rel="alternate" href="https://stripe.com/en-lu" hreflang="en-LU">
<link rel="alternate" href="https://stripe.com/en-gb-lu" hreflang="en-gb-LU">
<link rel="alternate" href="https://stripe.com/es-419-lu" hreflang="es-419-LU">
<link rel="alternate" href="https://stripe.com/es-lu" hreflang="es-LU">
<link rel="alternate" href="https://stripe.com/fr-lu" hreflang="fr-LU">
<link rel="alternate" href="https://stripe.com/fr-ca-lu" hreflang="fr-ca-LU">
<link rel="alternate" href="https://stripe.com/id-lu" hreflang="id-LU">
<link rel="alternate" href="https://stripe.com/it-lu" hreflang="it-LU">
<link rel="alternate" href="https://stripe.com/ja-lu" hreflang="ja-LU">
<link rel="alternate" href="https://stripe.com/nl-lu" hreflang="nl-LU">
<link rel="alternate" href="https://stripe.com/pt-br-lu" hreflang="pt-br-LU">
<link rel="alternate" href="https://stripe.com/sv-lu" hreflang="sv-LU">
<link rel="alternate" href="https://stripe.com/th-lu" hreflang="th-LU">
<link rel="alternate" href="https://stripe.com/zh-cn-lu" hreflang="zh-cn-LU">
<link rel="alternate" href="https://stripe.com/de-lv" hreflang="de-LV">
<link rel="alternate" href="https://stripe.com/en-lv" hreflang="en-LV">
<link rel="alternate" href="https://stripe.com/en-gb-lv" hreflang="en-gb-LV">
<link rel="alternate" href="https://stripe.com/es-419-lv" hreflang="es-419-LV">
<link rel="alternate" href="https://stripe.com/es-lv" hreflang="es-LV">
<link rel="alternate" href="https://stripe.com/fr-lv" hreflang="fr-LV">
<link rel="alternate" href="https://stripe.com/fr-ca-lv" hreflang="fr-ca-LV">
<link rel="alternate" href="https://stripe.com/id-lv" hreflang="id-LV">
<link rel="alternate" href="https://stripe.com/it-lv" hreflang="it-LV">
<link rel="alternate" href="https://stripe.com/ja-lv" hreflang="ja-LV">
<link rel="alternate" href="https://stripe.com/nl-lv" hreflang="nl-LV">
<link rel="alternate" href="https://stripe.com/pt-br-lv" hreflang="pt-br-LV">
<link rel="alternate" href="https://stripe.com/sv-lv" hreflang="sv-LV">
<link rel="alternate" href="https://stripe.com/th-lv" hreflang="th-LV">
<link rel="alternate" href="https://stripe.com/zh-cn-lv" hreflang="zh-cn-LV">
<link rel="alternate" href="https://stripe.com/de-mt" hreflang="de-MT">
<link rel="alternate" href="https://stripe.com/en-mt" hreflang="en-MT">
<link rel="alternate" href="https://stripe.com/en-gb-mt" hreflang="en-gb-MT">
<link rel="alternate" href="https://stripe.com/es-419-mt" hreflang="es-419-MT">
<link rel="alternate" href="https://stripe.com/es-mt" hreflang="es-MT">
<link rel="alternate" href="https://stripe.com/fr-mt" hreflang="fr-MT">
<link rel="alternate" href="https://stripe.com/fr-ca-mt" hreflang="fr-ca-MT">
<link rel="alternate" href="https://stripe.com/id-mt" hreflang="id-MT">
<link rel="alternate" href="https://stripe.com/it-mt" hreflang="it-MT">
<link rel="alternate" href="https://stripe.com/ja-mt" hreflang="ja-MT">
<link rel="alternate" href="https://stripe.com/nl-mt" hreflang="nl-MT">
<link rel="alternate" href="https://stripe.com/pt-br-mt" hreflang="pt-br-MT">
<link rel="alternate" href="https://stripe.com/sv-mt" hreflang="sv-MT">
<link rel="alternate" href="https://stripe.com/th-mt" hreflang="th-MT">
<link rel="alternate" href="https://stripe.com/zh-cn-mt" hreflang="zh-cn-MT">
<link rel="alternate" href="https://stripe.com/de-mx" hreflang="de-MX">
<link rel="alternate" href="https://stripe.com/en-mx" hreflang="en-MX">
<link rel="alternate" href="https://stripe.com/en-gb-mx" hreflang="en-gb-MX">
<link rel="alternate" href="https://stripe.com/mx" hreflang="es-419-MX">
<link rel="alternate" href="https://stripe.com/es-mx" hreflang="es-MX">
<link rel="alternate" href="https://stripe.com/fr-mx" hreflang="fr-MX">
<link rel="alternate" href="https://stripe.com/fr-ca-mx" hreflang="fr-ca-MX">
<link rel="alternate" href="https://stripe.com/id-mx" hreflang="id-MX">
<link rel="alternate" href="https://stripe.com/it-mx" hreflang="it-MX">
<link rel="alternate" href="https://stripe.com/ja-mx" hreflang="ja-MX">
<link rel="alternate" href="https://stripe.com/nl-mx" hreflang="nl-MX">
<link rel="alternate" href="https://stripe.com/pt-br-mx" hreflang="pt-br-MX">
<link rel="alternate" href="https://stripe.com/sv-mx" hreflang="sv-MX">
<link rel="alternate" href="https://stripe.com/th-mx" hreflang="th-MX">
<link rel="alternate" href="https://stripe.com/zh-cn-mx" hreflang="zh-cn-MX">
<link rel="alternate" href="https://stripe.com/de-my" hreflang="de-MY">
<link rel="alternate" href="https://stripe.com/en-my" hreflang="en-MY">
<link rel="alternate" href="https://stripe.com/en-gb-my" hreflang="en-gb-MY">
<link rel="alternate" href="https://stripe.com/es-419-my" hreflang="es-419-MY">
<link rel="alternate" href="https://stripe.com/es-my" hreflang="es-MY">
<link rel="alternate" href="https://stripe.com/fr-my" hreflang="fr-MY">
<link rel="alternate" href="https://stripe.com/fr-ca-my" hreflang="fr-ca-MY">
<link rel="alternate" href="https://stripe.com/id-my" hreflang="id-MY">
<link rel="alternate" href="https://stripe.com/it-my" hreflang="it-MY">
<link rel="alternate" href="https://stripe.com/ja-my" hreflang="ja-MY">
<link rel="alternate" href="https://stripe.com/nl-my" hreflang="nl-MY">
<link rel="alternate" href="https://stripe.com/pt-br-my" hreflang="pt-br-MY">
<link rel="alternate" href="https://stripe.com/sv-my" hreflang="sv-MY">
<link rel="alternate" href="https://stripe.com/th-my" hreflang="th-MY">
<link rel="alternate" href="https://stripe.com/zh-cn-my" hreflang="zh-cn-MY">
<link rel="alternate" href="https://stripe.com/de-nl" hreflang="de-NL">
<link rel="alternate" href="https://stripe.com/en-nl" hreflang="en-NL">
<link rel="alternate" href="https://stripe.com/en-gb-nl" hreflang="en-gb-NL">
<link rel="alternate" href="https://stripe.com/es-419-nl" hreflang="es-419-NL">
<link rel="alternate" href="https://stripe.com/es-nl" hreflang="es-NL">
<link rel="alternate" href="https://stripe.com/fr-nl" hreflang="fr-NL">
<link rel="alternate" href="https://stripe.com/fr-ca-nl" hreflang="fr-ca-NL">
<link rel="alternate" href="https://stripe.com/id-nl" hreflang="id-NL">
<link rel="alternate" href="https://stripe.com/it-nl" hreflang="it-NL">
<link rel="alternate" href="https://stripe.com/ja-nl" hreflang="ja-NL">
<link rel="alternate" href="https://stripe.com/nl" hreflang="nl-NL">
<link rel="alternate" href="https://stripe.com/pt-br-nl" hreflang="pt-br-NL">
<link rel="alternate" href="https://stripe.com/sv-nl" hreflang="sv-NL">
<link rel="alternate" href="https://stripe.com/th-nl" hreflang="th-NL">
<link rel="alternate" href="https://stripe.com/zh-cn-nl" hreflang="zh-cn-NL">
<link rel="alternate" href="https://stripe.com/de-no" hreflang="de-NO">
<link rel="alternate" href="https://stripe.com/en-no" hreflang="en-NO">
<link rel="alternate" href="https://stripe.com/en-gb-no" hreflang="en-gb-NO">
<link rel="alternate" href="https://stripe.com/es-419-no" hreflang="es-419-NO">
<link rel="alternate" href="https://stripe.com/es-no" hreflang="es-NO">
<link rel="alternate" href="https://stripe.com/fr-no" hreflang="fr-NO">
<link rel="alternate" href="https://stripe.com/fr-ca-no" hreflang="fr-ca-NO">
<link rel="alternate" href="https://stripe.com/id-no" hreflang="id-NO">
<link rel="alternate" href="https://stripe.com/it-no" hreflang="it-NO">
<link rel="alternate" href="https://stripe.com/ja-no" hreflang="ja-NO">
<link rel="alternate" href="https://stripe.com/nl-no" hreflang="nl-NO">
<link rel="alternate" href="https://stripe.com/pt-br-no" hreflang="pt-br-NO">
<link rel="alternate" href="https://stripe.com/sv-no" hreflang="sv-NO">
<link rel="alternate" href="https://stripe.com/th-no" hreflang="th-NO">
<link rel="alternate" href="https://stripe.com/zh-cn-no" hreflang="zh-cn-NO">
<link rel="alternate" href="https://stripe.com/de-nz" hreflang="de-NZ">
<link rel="alternate" href="https://stripe.com/en-nz" hreflang="en-NZ">
<link rel="alternate" href="https://stripe.com/nz" hreflang="en-gb-NZ">
<link rel="alternate" href="https://stripe.com/es-419-nz" hreflang="es-419-NZ">
<link rel="alternate" href="https://stripe.com/es-nz" hreflang="es-NZ">
<link rel="alternate" href="https://stripe.com/fr-nz" hreflang="fr-NZ">
<link rel="alternate" href="https://stripe.com/fr-ca-nz" hreflang="fr-ca-NZ">
<link rel="alternate" href="https://stripe.com/id-nz" hreflang="id-NZ">
<link rel="alternate" href="https://stripe.com/it-nz" hreflang="it-NZ">
<link rel="alternate" href="https://stripe.com/ja-nz" hreflang="ja-NZ">
<link rel="alternate" href="https://stripe.com/nl-nz" hreflang="nl-NZ">
<link rel="alternate" href="https://stripe.com/pt-br-nz" hreflang="pt-br-NZ">
<link rel="alternate" href="https://stripe.com/sv-nz" hreflang="sv-NZ">
<link rel="alternate" href="https://stripe.com/th-nz" hreflang="th-NZ">
<link rel="alternate" href="https://stripe.com/zh-cn-nz" hreflang="zh-cn-NZ">
<link rel="alternate" href="https://stripe.com/de-pl" hreflang="de-PL">
<link rel="alternate" href="https://stripe.com/en-pl" hreflang="en-PL">
<link rel="alternate" href="https://stripe.com/en-gb-pl" hreflang="en-gb-PL">
<link rel="alternate" href="https://stripe.com/es-419-pl" hreflang="es-419-PL">
<link rel="alternate" href="https://stripe.com/es-pl" hreflang="es-PL">
<link rel="alternate" href="https://stripe.com/fr-pl" hreflang="fr-PL">
<link rel="alternate" href="https://stripe.com/fr-ca-pl" hreflang="fr-ca-PL">
<link rel="alternate" href="https://stripe.com/id-pl" hreflang="id-PL">
<link rel="alternate" href="https://stripe.com/it-pl" hreflang="it-PL">
<link rel="alternate" href="https://stripe.com/ja-pl" hreflang="ja-PL">
<link rel="alternate" href="https://stripe.com/nl-pl" hreflang="nl-PL">
<link rel="alternate" href="https://stripe.com/pt-br-pl" hreflang="pt-br-PL">
<link rel="alternate" href="https://stripe.com/sv-pl" hreflang="sv-PL">
<link rel="alternate" href="https://stripe.com/th-pl" hreflang="th-PL">
<link rel="alternate" href="https://stripe.com/zh-cn-pl" hreflang="zh-cn-PL">
<link rel="alternate" href="https://stripe.com/de-pt" hreflang="de-PT">
<link rel="alternate" href="https://stripe.com/en-pt" hreflang="en-PT">
<link rel="alternate" href="https://stripe.com/en-gb-pt" hreflang="en-gb-PT">
<link rel="alternate" href="https://stripe.com/es-419-pt" hreflang="es-419-PT">
<link rel="alternate" href="https://stripe.com/es-pt" hreflang="es-PT">
<link rel="alternate" href="https://stripe.com/fr-pt" hreflang="fr-PT">
<link rel="alternate" href="https://stripe.com/fr-ca-pt" hreflang="fr-ca-PT">
<link rel="alternate" href="https://stripe.com/id-pt" hreflang="id-PT">
<link rel="alternate" href="https://stripe.com/it-pt" hreflang="it-PT">
<link rel="alternate" href="https://stripe.com/ja-pt" hreflang="ja-PT">
<link rel="alternate" href="https://stripe.com/nl-pt" hreflang="nl-PT">
<link rel="alternate" href="https://stripe.com/pt-br-pt" hreflang="pt-br-PT">
<link rel="alternate" href="https://stripe.com/sv-pt" hreflang="sv-PT">
<link rel="alternate" href="https://stripe.com/th-pt" hreflang="th-PT">
<link rel="alternate" href="https://stripe.com/zh-cn-pt" hreflang="zh-cn-PT">
<link rel="alternate" href="https://stripe.com/de-ro" hreflang="de-RO">
<link rel="alternate" href="https://stripe.com/en-ro" hreflang="en-RO">
<link rel="alternate" href="https://stripe.com/en-gb-ro" hreflang="en-gb-RO">
<link rel="alternate" href="https://stripe.com/es-419-ro" hreflang="es-419-RO">
<link rel="alternate" href="https://stripe.com/es-ro" hreflang="es-RO">
<link rel="alternate" href="https://stripe.com/fr-ro" hreflang="fr-RO">
<link rel="alternate" href="https://stripe.com/fr-ca-ro" hreflang="fr-ca-RO">
<link rel="alternate" href="https://stripe.com/id-ro" hreflang="id-RO">
<link rel="alternate" href="https://stripe.com/it-ro" hreflang="it-RO">
<link rel="alternate" href="https://stripe.com/ja-ro" hreflang="ja-RO">
<link rel="alternate" href="https://stripe.com/nl-ro" hreflang="nl-RO">
<link rel="alternate" href="https://stripe.com/pt-br-ro" hreflang="pt-br-RO">
<link rel="alternate" href="https://stripe.com/sv-ro" hreflang="sv-RO">
<link rel="alternate" href="https://stripe.com/th-ro" hreflang="th-RO">
<link rel="alternate" href="https://stripe.com/zh-cn-ro" hreflang="zh-cn-RO">
<link rel="alternate" href="https://stripe.com/de-se" hreflang="de-SE">
<link rel="alternate" href="https://stripe.com/en-se" hreflang="en-SE">
<link rel="alternate" href="https://stripe.com/en-gb-se" hreflang="en-gb-SE">
<link rel="alternate" href="https://stripe.com/es-419-se" hreflang="es-419-SE">
<link rel="alternate" href="https://stripe.com/es-se" hreflang="es-SE">
<link rel="alternate" href="https://stripe.com/fr-se" hreflang="fr-SE">
<link rel="alternate" href="https://stripe.com/fr-ca-se" hreflang="fr-ca-SE">
